Id,Position,First Name,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,ForceDontUse,ForceUse,Picks
27096,WR,Marcus,Lucas,0,0,4500,CAR@JAC,CAR,JAC,,,0,0,
27090,WR,Jimmie,Hunt,0,0,4500,GB@CHI,GB,CHI,,,0,0,
24907,RB,Karlos,Williams,0,0,4500,IND@BUF,BUF,IND,P,Undisclosed,0,0,
44090,RB,Alonzo,Harris,0,0,4500,GB@CHI,GB,CHI,,,0,0,
28744,RB,Raheem,Mostert,0,0,4500,PHI@ATL,PHI,ATL,,,0,0,
57348,RB,Glenn,Winston,0,5,4500,CLE@NYJ,CLE,NYJ,O,Knee,0,0,
7703,WR,Jerome,Simpson,0,0,4500,MIN@SF,SF,MIN,O,Suspension,0,0,
24862,WR,Rashad,Greene,0,0,4500,CAR@JAC,JAC,CAR,,,0,0,
11584,WR,Carlton,Mitchell,0,0,4500,PHI@ATL,ATL,PHI,,,0,0,
28720,TE,Justin,Sinz,0,0,4500,IND@BUF,IND,BUF,,,0,0,
28721,RB,Brandon,Cottom,0,0,4500,SEA@STL,SEA,STL,,,0,0,
11604,TE,Anthony,McCoy,0,0,4500,SEA@STL,SEA,STL,,,0,0,
24847,TE,Will,Tye,0,0,4500,NYG@DAL,NYG,DAL,,,0,0,
30883,K,Carey,Spear,0,0,4500,CLE@NYJ,CLE,NYJ,,,0,0,
11629,WR,Kyle,Williams,0,0,4500,BAL@DEN,DEN,BAL,IR,Achilles,0,0,
11638,TE,Mickey,Shuler,0,3,4500,PHI@ATL,ATL,PHI,,,0,0,
12544,D,New York,Jets,0,0,4400,CLE@NYJ,NYJ,CLE,,,0,0,
12540,D,Minnesota,Vikings,0,0,4400,MIN@SF,MIN,SF,,,0,0,
12545,D,Philadelphia,Eagles,0,0,4300,PHI@ATL,PHI,ATL,,,0,0,
12546,D,Arizona,Cardinals,0,0,4300,NO@ARI,ARI,NO,,,0,0,
12536,D,Kansas City,Chiefs,0,0,4300,KC@HOU,KC,HOU,,,0,0,
12538,D,St Louis,Rams,0,0,4300,SEA@STL,STL,SEA,,,0,0,
12532,D,Detroit,Lions,0,0,4300,DET@SD,DET,SD,,,0,0,
12535,D,Indianapolis,Colts,0,0,4300,IND@BUF,IND,BUF,,,0,0,
12548,D,San Diego,Chargers,0,0,4200,DET@SD,SD,DET,,,0,0,
12554,D,Jacksonville,Jaguars,0,0,4200,CAR@JAC,JAC,CAR,,,0,0,
12531,D,Denver,Broncos,0,0,4200,BAL@DEN,DEN,BAL,,,0,0,
12530,D,Dallas,Cowboys,0,0,4200,NYG@DAL,DAL,NYG,,,0,0,
12552,D,Washington,Redskins,0,0,4100,MIA@WAS,WAS,MIA,,,0,0,
12555,D,Baltimore,Ravens,0,0,4100,BAL@DEN,BAL,DEN,,,0,0,
12525,D,Atlanta,Falcons,0,0,4100,PHI@ATL,ATL,PHI,,,0,0,
12543,D,New York,Giants,0,0,4100,NYG@DAL,NYG,DAL,,,0,0,
12542,D,New Orleans,Saints,0,0,4100,NO@ARI,NO,ARI,,,0,0,
12527,D,Chicago,Bears,0,0,4000,GB@CHI,CHI,GB,,,0,0,
12537,D,Oakland,Raiders,0,0,4000,CIN@OAK,OAK,CIN,,,0,0,
14377,QB,Tyrod,Taylor,-0.1,1,5000,IND@BUF,BUF,IND,,,0,0,
45821,WR,Isaiah,Burse,-0.2,12,4500,BAL@DEN,DEN,BAL,,,0,0,
54621,WR,Walt,Powell,-0.5,4,4500,CLE@NYJ,NYJ,CLE,,,0,0,
